filename,width,height,class,xmin,ymin,xmax,ymax
hardhat40.jpg,800,600,hard-hat,454,68,520,118
hardhat40.jpg,800,600,hard-hat,589,106,658,154
warehouse4-112.jpg,800,600,hard-hat,411,238,426,252
warehouse4-112.jpg,800,600,hard-hat,508,395,533,425
warehouse2-037.jpg,800,600,hard-hat,164,3,322,147
warehouse2-037.jpg,800,600,hard-hat,245,105,391,221
warehouse6-001.jpg,800,600,hard-hat,128,90,257,187
warehouse6-001.jpg,800,600,hard-hat,255,61,333,147
warehouse4-105.jpg,800,600,hard-hat,418,246,433,262
warehouse4-105.jpg,800,600,hard-hat,529,530,566,576
warehouse2-008.jpg,800,600,hard-hat,110,1,274,117
warehouse2-008.jpg,800,600,hard-hat,249,109,340,197
hardhat37.jpg,780,342,hard-hat,334,9,443,91
hardhat23.jpg,800,600,hard-hat,85,145,256,297
hardhat23.jpg,800,600,hard-hat,237,74,390,255
hardhat23.jpg,800,600,hard-hat,482,32,635,249
warehouse5-001.jpg,800,600,hard-hat,76,115,133,175
warehouse5-001.jpg,800,600,hard-hat,150,100,237,161
warehouse5-001.jpg,800,600,hard-hat,233,106,309,166
warehouse5-001.jpg,800,600,hard-hat,303,134,355,197
warehouse5-001.jpg,800,600,hard-hat,344,67,409,133
warehouse5-001.jpg,800,600,hard-hat,433,117,485,163
warehouse5-001.jpg,800,600,hard-hat,486,98,541,157
warehouse5-001.jpg,800,600,hard-hat,631,62,712,153
hardhat1.jpg,800,600,hardhat,145,37,453,231
warehouse3-045.jpg,800,600,hard-hat,163,80,245,164
warehouse3-045.jpg,800,600,hard-hat,338,175,411,228
hardhat36.jpg,626,417,hard-hat,161,144,248,221
hardhat36.jpg,626,417,hard-hat,313,112,416,204
hardhat36.jpg,626,417,hard-hat,401,128,515,216
hardhat20.jpg,800,600,hard-hat,115,213,154,240
hardhat20.jpg,800,600,hard-hat,480,65,604,124
hardhat20.jpg,800,600,hard-hat,478,110,578,161
hardhat20.jpg,800,600,hard-hat,57,257,85,275
hardhat34.jpg,1600,900,hard-hat,675,7,925,265
hardhat2.jpg,800,600,hard-hat,277,38,502,127
warehouse2-080.jpg,800,600,hard-hat,162,25,298,160
warehouse2-080.jpg,800,600,hard-hat,299,107,412,210
hardhat35.jpg,275,183,hard-hat,100,59,137,84
hardhat35.jpg,275,183,hard-hat,137,38,178,68
hardhat21.jpg,800,600,hard-hat,141,183,244,274
hardhat21.jpg,800,600,hard-hat,356,99,466,198
hardhat21.jpg,800,600,hard-hat,483,14,615,116
hardhat25.jpg,800,600,hard-hat,304,28,516,223
hardhat25.jpg,800,600,hard-hat,525,74,761,258
hardhat31.jpg,1280,1280,hard-hat,727,58,994,292
hardhat6.jpg,800,600,hard-hat,195,98,317,185
hardhat6.jpg,800,600,hard-hat,401,110,542,221
hardhat7.jpg,800,600,hard-hat,98,116,178,204
hardhat7.jpg,800,600,hard-hat,207,131,286,207
hardhat7.jpg,800,600,hard-hat,381,27,497,141
hardhat7.jpg,800,600,hard-hat,503,68,584,147
hardhat7.jpg,800,600,hard-hat,622,93,707,174
hardhat18.jpg,800,600,hard-hat,130,132,184,171
hardhat18.jpg,800,600,hard-hat,252,137,303,175
hardhat18.jpg,800,600,hard-hat,353,141,406,178
hardhat18.jpg,800,600,hard-hat,454,116,503,149
hardhat18.jpg,800,600,hard-hat,551,147,604,184
hardhat32.jpg,800,534,hard-hat,246,100,378,203
hardhat32.jpg,800,534,hard-hat,506,244,622,366
hardhat26.jpg,1500,1000,hard-hat,185,106,361,230
hardhat26.jpg,1500,1000,hard-hat,575,32,745,167
hardhat26.jpg,1500,1000,hard-hat,778,55,972,208
hardhat26.jpg,1500,1000,hard-hat,1118,15,1293,151
warehouse4-001.jpg,800,600,hard-hat,371,462,405,493
warehouse4-001.jpg,800,600,hard-hat,454,414,478,439
warehouse4-001.jpg,800,600,hard-hat,423,220,434,233
hardhat5.jpg,800,600,hard-hat,194,132,313,213
hardhat5.jpg,800,600,hard-hat,347,128,439,210
hardhat5.jpg,800,600,hard-hat,518,106,642,192
